N, Search Ops, Balance Ops
1, 0, 0
2, 1, 0
3, 3, 1
4, 5, 1
5, 7, 1
6, 10, 3
7, 13, 3
8, 16, 5
9, 19, 5
10, 22, 5
11, 26, 7
12, 29, 7
13, 33, 7
14, 36, 7
15, 39, 7
16, 44, 9
17, 48, 9
18, 52, 11
19, 56, 11
20, 61, 12
21, 66, 14
22, 71, 14
23, 74, 14
24, 79, 14
25, 84, 16
26, 88, 16
27, 94, 18
28, 99, 18
29, 104, 20
30, 109, 20
31, 115, 21
32, 120, 22
33, 126, 24
34, 131, 24
35, 136, 24
36, 142, 25
37, 147, 27
38, 152, 27
39, 158, 27
40, 163, 28
41, 168, 30
42, 173, 30
43, 179, 31
44, 185, 31
45, 191, 31
46, 196, 31
47, 201, 32
48, 207, 34
49, 212, 34
50, 219, 36
51, 225, 36
52, 231, 37
53, 237, 39
54, 242, 39
55, 248, 40
56, 255, 42
57, 261, 42
58, 267, 44
59, 273, 44
60, 278, 45
61, 283, 45
62, 289, 46
63, 295, 46
64, 302, 48
65, 308, 48
66, 314, 48
67, 319, 48
68, 326, 49
69, 331, 49
70, 333, 49
71, 339, 49
72, 344, 49
73, 350, 49
74, 357, 50
75, 364, 51
76, 370, 51
77, 377, 52
78, 384, 53
79, 391, 54
80, 397, 54
81, 404, 56
82, 410, 56
83, 416, 56
84, 423, 56
85, 430, 56
86, 437, 58
87, 444, 59
88, 451, 59
89, 458, 59
90, 464, 59
91, 470, 59
92, 477, 59
93, 484, 59
94, 489, 59
95, 496, 61
96, 503, 61
97, 509, 63
98, 516, 63
99, 523, 63
100, 530, 63
101, 537, 63
102, 543, 65
103, 550, 66
104, 557, 68
105, 565, 70
106, 572, 70
107, 579, 70
108, 587, 71
109, 595, 73
110, 602, 75
111, 609, 75
112, 616, 75
113, 621, 75
114, 629, 76
115, 635, 76
116, 642, 76
117, 650, 78
118, 658, 80
119, 665, 80
120, 671, 80
121, 678, 80
122, 685, 80
123, 693, 82
124, 699, 84
125, 707, 86
126, 714, 86
127, 722, 87
128, 727, 87
129, 733, 87
130, 740, 87
131, 747, 87
132, 755, 88
133, 761, 88
134, 767, 88
135, 773, 88
136, 778, 88
137, 784, 88
138, 790, 88
139, 797, 90
140, 803, 90
141, 811, 91
142, 818, 93
143, 824, 93
144, 831, 95
145, 839, 95
146, 846, 97
147, 854, 97
148, 861, 97
149, 866, 97
150, 872, 97
151, 880, 99
152, 888, 100
153, 895, 100
154, 902, 100
155, 910, 102
156, 917, 102
157, 925, 102
158, 932, 104
159, 939, 104
160, 946, 104
161, 953, 104
162, 961, 105
163, 968, 107
164, 974, 107
165, 982, 108
166, 988, 108
167, 996, 108
168, 1003, 110
169, 1011, 111
170, 1019, 111
171, 1027, 111
172, 1034, 111
173, 1042, 111
174, 1048, 111
175, 1054, 111
176, 1061, 111
177, 1069, 113
178, 1076, 113
179, 1085, 115
180, 1093, 116
181, 1101, 116
182, 1110, 118
183, 1115, 118
184, 1123, 118
185, 1131, 119
186, 1139, 119
187, 1147, 121
188, 1154, 121
189, 1161, 121
190, 1169, 121
191, 1174, 121
192, 1181, 121
193, 1188, 122
194, 1196, 123
195, 1205, 125
196, 1213, 125
197, 1219, 125
198, 1225, 125
199, 1232, 125
200, 1240, 127
201, 1248, 127
202, 1256, 127
203, 1263, 128
204, 1270, 128
205, 1278, 130
206, 1285, 131
207, 1292, 131
208, 1299, 131
209, 1303, 131
210, 1307, 131
211, 1315, 133
212, 1323, 133
213, 1330, 135
214, 1339, 137
215, 1346, 138
216, 1355, 140
217, 1362, 140
218, 1371, 142
219, 1378, 142
220, 1386, 142
221, 1391, 142
222, 1398, 144
223, 1406, 145
224, 1413, 145
225, 1418, 145
226, 1426, 145
227, 1434, 145
228, 1441, 145
229, 1449, 145
230, 1457, 145
231, 1466, 147
232, 1472, 147
233, 1478, 147
234, 1485, 147
235, 1492, 147
236, 1500, 148
237, 1508, 149
238, 1514, 149
239, 1523, 151
240, 1531, 152
241, 1539, 154
242, 1547, 154
243, 1555, 154
244, 1562, 154
245, 1568, 154
246, 1576, 154
247, 1583, 154
248, 1592, 156
249, 1593, 156
250, 1600, 156
251, 1607, 156
252, 1616, 158
253, 1623, 158
254, 1631, 159
255, 1640, 159
256, 1648, 161
257, 1656, 163
258, 1664, 163
259, 1673, 165
260, 1681, 165
261, 1690, 167
262, 1697, 167
263, 1705, 167
264, 1712, 167
265, 1719, 167
266, 1725, 167
267, 1733, 167
268, 1740, 167
269, 1748, 167
270, 1757, 168
271, 1765, 168
272, 1774, 170
273, 1782, 170
274, 1790, 171
275, 1798, 173
276, 1807, 175
277, 1817, 177
278, 1825, 178
279, 1831, 178
280, 1839, 178
281, 1846, 178
282, 1854, 178
283, 1863, 180
284, 1870, 180
285, 1878, 180
286, 1887, 182
287, 1895, 182
288, 1903, 182
289, 1912, 183
290, 1920, 185
291, 1928, 185
292, 1936, 185
293, 1944, 185
294, 1953, 187
295, 1961, 187
296, 1970, 187
297, 1978, 189
298, 1986, 189
299, 1995, 190
300, 2002, 190
301, 2011, 190
302, 2019, 192
303, 2027, 192
304, 2034, 192
305, 2042, 192
306, 2051, 193
307, 2059, 193
308, 2068, 195
309, 2076, 195
310, 2083, 195
311, 2091, 195
312, 2100, 196
313, 2105, 196
314, 2113, 196
315, 2121, 197
316, 2129, 197
317, 2132, 197
318, 2139, 199
319, 2142, 199
320, 2151, 201
321, 2159, 201
322, 2167, 201
323, 2175, 201
324, 2184, 201
325, 2190, 201
326, 2198, 201
327, 2204, 201
328, 2213, 203
329, 2222, 203
330, 2231, 203
331, 2241, 204
332, 2250, 205
333, 2258, 205
334, 2267, 206
335, 2274, 206
336, 2280, 206
337, 2288, 206
338, 2295, 208
339, 2302, 208
340, 2306, 208
341, 2315, 208
342, 2324, 209
343, 2331, 209
344, 2340, 209
345, 2349, 210
346, 2355, 210
347, 2362, 210
348, 2370, 211
349, 2379, 211
350, 2388, 213
351, 2396, 213
352, 2405, 215
353, 2414, 215
354, 2423, 217
355, 2431, 218
356, 2440, 218
357, 2443, 218
358, 2452, 218
359, 2454, 218
360, 2461, 218
361, 2469, 218
362, 2476, 218
363, 2484, 218
364, 2494, 220
365, 2501, 220
366, 2504, 220
367, 2512, 222
368, 2520, 222
369, 2527, 222
370, 2531, 222
371, 2541, 224
372, 2549, 224
373, 2556, 224
374, 2564, 224
375, 2564, 224
376, 2574, 225
377, 2582, 225
378, 2589, 225
379, 2597, 225
380, 2606, 227
381, 2614, 228
382, 2624, 230
383, 2629, 230
384, 2638, 231
385, 2646, 232
386, 2653, 232
387, 2662, 232
388, 2669, 232
389, 2677, 234
390, 2686, 236
391, 2694, 236
392, 2702, 236
393, 2710, 236
394, 2717, 236
395, 2724, 236
396, 2731, 237
397, 2740, 239
398, 2747, 239
399, 2755, 240
400, 2764, 242
401, 2772, 242
402, 2781, 243
403, 2782, 243
404, 2791, 245
405, 2800, 246
406, 2807, 246
407, 2815, 248
408, 2822, 248
409, 2832, 249
410, 2838, 249
411, 2848, 250
412, 2856, 251
413, 2864, 251
414, 2872, 251
415, 2880, 251
416, 2889, 251
417, 2898, 253
418, 2908, 255
419, 2916, 255
420, 2920, 255
421, 2928, 255
422, 2937, 257
423, 2946, 259
424, 2955, 259
425, 2965, 261
426, 2971, 261
427, 2980, 261
428, 2989, 261
429, 2997, 261
430, 3000, 261
431, 3008, 261
432, 3016, 261
433, 3025, 263
434, 3033, 263
435, 3041, 263
436, 3049, 263
437, 3058, 264
438, 3067, 266
439, 3075, 266
440, 3084, 266
441, 3092, 266
442, 3101, 266
443, 3111, 268
444, 3120, 268
445, 3125, 268
446, 3130, 268
447, 3138, 268
448, 3146, 268
449, 3154, 268
450, 3162, 268
451, 3171, 270
452, 3178, 270
453, 3187, 271
454, 3195, 271
455, 3202, 271
456, 3210, 271
457, 3216, 271
458, 3225, 271
459, 3233, 272
460, 3241, 272
461, 3249, 274
462, 3258, 276
463, 3268, 278
464, 3274, 278
465, 3284, 280
466, 3293, 280
467, 3300, 280
468, 3310, 282
469, 3319, 284
470, 3327, 284
471, 3335, 284
472, 3342, 284
473, 3351, 285
474, 3361, 286
475, 3368, 286
476, 3378, 286
477, 3386, 286
478, 3394, 287
479, 3398, 287
480, 3408, 288
481, 3417, 289
482, 3425, 289
483, 3431, 289
484, 3439, 289
485, 3447, 289
486, 3454, 289
487, 3461, 289
488, 3470, 290
489, 3477, 290
490, 3486, 290
491, 3494, 290
492, 3503, 292
493, 3510, 292
494, 3520, 293
495, 3529, 293
496, 3538, 293
497, 3544, 293
498, 3554, 295
499, 3563, 297
500, 3571, 297
501, 3580, 297
502, 3588, 297
503, 3597, 297
504, 3605, 297
505, 3614, 297
506, 3622, 297
507, 3631, 298
508, 3641, 299
509, 3651, 300
510, 3660, 301
511, 3668, 301
512, 3676, 301
513, 3685, 301
514, 3694, 302
515, 3701, 302
516, 3708, 302
517, 3713, 302
518, 3720, 302
519, 3730, 304
520, 3738, 304
521, 3748, 305
522, 3754, 305
523, 3762, 305
524, 3770, 305
525, 3777, 305
526, 3786, 306
527, 3796, 306
528, 3806, 307
529, 3809, 307
530, 3817, 307
531, 3825, 307
532, 3833, 307
533, 3840, 307
534, 3850, 308
535, 3858, 308
536, 3865, 308
537, 3874, 308
538, 3882, 310
539, 3889, 310
540, 3898, 310
541, 3907, 310
542, 3915, 310
543, 3925, 311
544, 3930, 311
545, 3938, 311
546, 3946, 311
547, 3953, 311
548, 3962, 311
549, 3971, 311
550, 3979, 311
551, 3987, 311
552, 3997, 311
553, 4006, 313
554, 4016, 315
555, 4023, 315
556, 4029, 315
557, 4037, 316
558, 4043, 316
559, 4051, 316
560, 4060, 316
561, 4065, 316
562, 4072, 316
563, 4079, 316
564, 4089, 318
565, 4098, 320
566, 4107, 320
567, 4115, 320
568, 4122, 320
569, 4126, 320
570, 4135, 320
571, 4142, 320
572, 4150, 320
573, 4157, 320
574, 4167, 322
575, 4177, 324
576, 4187, 326
577, 4195, 326
578, 4203, 326
579, 4211, 326
580, 4220, 326
581, 4228, 326
582, 4235, 326
583, 4245, 328
584, 4254, 328
585, 4263, 329
586, 4271, 329
587, 4279, 329
588, 4288, 330
589, 4295, 330
590, 4304, 331
591, 4313, 331
592, 4322, 331
593, 4330, 331
594, 4339, 331
595, 4348, 333
596, 4356, 335
597, 4365, 335
598, 4370, 335
599, 4379, 335
600, 4387, 335
601, 4393, 335
602, 4402, 335
603, 4411, 335
604, 4414, 335
605, 4421, 335
606, 4429, 335
607, 4435, 335
608, 4442, 335
609, 4450, 335
610, 4457, 335
611, 4466, 335
612, 4472, 335
613, 4481, 335
614, 4491, 337
615, 4500, 337
616, 4507, 337
617, 4516, 337
618, 4526, 339
619, 4534, 339
620, 4542, 339
621, 4551, 339
622, 4560, 340
623, 4570, 342
624, 4576, 342
625, 4583, 342
626, 4591, 342
627, 4599, 342
628, 4606, 342
629, 4613, 342
630, 4623, 344
631, 4633, 345
632, 4643, 347
633, 4653, 347
634, 4663, 347
635, 4672, 347
636, 4680, 347
637, 4689, 347
638, 4698, 347
639, 4706, 347
640, 4714, 347
641, 4722, 347
642, 4729, 347
643, 4737, 347
644, 4746, 347
645, 4751, 347
646, 4759, 347
647, 4769, 347
648, 4777, 347
649, 4787, 349
650, 4790, 349
651, 4796, 349
652, 4806, 350
653, 4814, 350
654, 4822, 350
655, 4832, 350
656, 4837, 350
657, 4847, 352
658, 4852, 352
659, 4861, 353
660, 4869, 353
661, 4877, 353
662, 4884, 353
663, 4893, 353
664, 4900, 353
665, 4909, 353
666, 4918, 353
667, 4925, 353
668, 4932, 353
669, 4939, 353
670, 4947, 353
671, 4952, 353
672, 4962, 354
673, 4970, 354
674, 4977, 354
675, 4984, 354
676, 4992, 354
677, 5000, 354
678, 5009, 354
679, 5019, 355
680, 5024, 355
681, 5029, 355
682, 5039, 356
683, 5048, 356
684, 5054, 356
685, 5063, 358
686, 5071, 358
687, 5075, 358
688, 5085, 358
689, 5093, 358
690, 5102, 358
691, 5110, 358
692, 5118, 358
693, 5127, 358
694, 5136, 358
695, 5144, 358
696, 5152, 358
697, 5162, 360
698, 5169, 360
699, 5178, 360
700, 5187, 361
701, 5193, 361
702, 5202, 361
703, 5210, 361
704, 5213, 361
705, 5221, 361
706, 5231, 362
707, 5238, 362
708, 5248, 363
709, 5256, 363
710, 5266, 363
711, 5275, 364
712, 5282, 364
713, 5292, 366
714, 5300, 366
715, 5308, 366
716, 5316, 366
717, 5320, 366
718, 5325, 366
719, 5334, 366
720, 5344, 366
721, 5354, 367
722, 5363, 369
723, 5373, 369
724, 5375, 369
725, 5381, 369
726, 5390, 369
727, 5398, 369
728, 5404, 369
729, 5413, 370
730, 5422, 370
731, 5429, 370
732, 5438, 370
733, 5447, 370
734, 5451, 370
735, 5459, 370
736, 5469, 371
737, 5476, 371
738, 5484, 371
739, 5491, 371
740, 5500, 372
741, 5507, 372
742, 5516, 372
743, 5525, 372
744, 5534, 372
745, 5539, 372
746, 5548, 372
747, 5556, 372
748, 5566, 374
749, 5576, 376
750, 5583, 376
751, 5592, 376
752, 5601, 376
753, 5609, 378
754, 5619, 378
755, 5627, 378
756, 5636, 378
757, 5644, 380
758, 5654, 382
759, 5660, 382
760, 5669, 382
761, 5679, 384
762, 5688, 384
763, 5697, 384
764, 5706, 384
765, 5716, 386
766, 5720, 386
767, 5729, 388
768, 5739, 388
769, 5747, 388
770, 5755, 388
771, 5759, 388
772, 5769, 388
773, 5777, 388
774, 5786, 388
775, 5794, 388
776, 5803, 388
777, 5812, 388
778, 5822, 388
779, 5831, 389
780, 5837, 389
781, 5845, 389
782, 5854, 389
783, 5863, 391
784, 5871, 391
785, 5879, 391
786, 5887, 391
787, 5894, 391
788, 5900, 391
789, 5908, 391
790, 5915, 391
791, 5923, 391
792, 5932, 391
793, 5937, 391
794, 5946, 393
795, 5956, 393
796, 5966, 393
797, 5974, 393
798, 5982, 393
799, 5988, 393
800, 5998, 394
801, 6001, 394
802, 6009, 396
803, 6018, 396
804, 6026, 396
805, 6035, 398
806, 6043, 398
807, 6051, 398
808, 6059, 398
809, 6068, 400
810, 6075, 400
811, 6084, 400
812, 6093, 400
813, 6101, 400
814, 6108, 400
815, 6116, 400
816, 6124, 400
817, 6133, 400
818, 6143, 400
819, 6153, 402
820, 6163, 403
821, 6173, 405
822, 6183, 407
823, 6190, 407
824, 6200, 408
825, 6208, 408
826, 6216, 408
827, 6225, 408
828, 6234, 408
829, 6240, 408
830, 6249, 408
831, 6256, 408
832, 6266, 410
833, 6276, 412
834, 6285, 414
835, 6294, 414
836, 6303, 415
837, 6310, 415
838, 6318, 415
839, 6328, 417
840, 6336, 417
841, 6344, 417
842, 6353, 418
843, 6362, 419
844, 6371, 419
845, 6381, 419
846, 6389, 419
847, 6397, 419
848, 6406, 419
849, 6412, 419
850, 6421, 421
851, 6430, 421
852, 6439, 422
853, 6447, 422
854, 6454, 422
855, 6460, 422
856, 6469, 423
857, 6479, 423
858, 6487, 423
859, 6497, 425
860, 6503, 425
861, 6509, 425
862, 6518, 425
863, 6526, 425
864, 6536, 425
865, 6545, 425
866, 6554, 426
867, 6562, 426
868, 6569, 426
869, 6577, 426
870, 6587, 426
871, 6594, 426
872, 6602, 426
873, 6610, 426
874, 6619, 426
875, 6628, 426
876, 6636, 426
877, 6645, 428
878, 6654, 428
879, 6662, 428
880, 6671, 428
881, 6680, 430
882, 6690, 430
883, 6700, 432
884, 6709, 432
885, 6714, 432
886, 6719, 432
887, 6728, 432
888, 6736, 432
889, 6745, 433
890, 6753, 433
891, 6763, 435
892, 6770, 435
893, 6777, 435
894, 6785, 435
895, 6794, 436
896, 6803, 436
897, 6811, 436
898, 6820, 438
899, 6828, 438
900, 6834, 438
901, 6837, 438
902, 6846, 438
903, 6854, 438
904, 6860, 438
905, 6867, 438
906, 6877, 438
907, 6887, 439
908, 6895, 439
909, 6903, 439
910, 6912, 439
911, 6922, 441
912, 6929, 441
913, 6939, 441
914, 6947, 441
915, 6951, 441
916, 6958, 441
917, 6967, 441
918, 6975, 441
919, 6985, 441
920, 6989, 441
921, 6999, 441
922, 7007, 441
923, 7015, 441
924, 7024, 441
925, 7034, 442
926, 7043, 442
927, 7054, 444
928, 7062, 444
929, 7064, 444
930, 7074, 444
931, 7083, 444
932, 7093, 446
933, 7102, 446
934, 7110, 446
935, 7119, 447
936, 7124, 447
937, 7134, 447
938, 7141, 447
939, 7149, 447
940, 7155, 447
941, 7164, 447
942, 7170, 447
943, 7175, 447
944, 7183, 447
945, 7192, 447
946, 7198, 447
947, 7207, 447
948, 7217, 449
949, 7226, 449
950, 7235, 450
951, 7243, 450
952, 7253, 450
953, 7262, 452
954, 7269, 452
955, 7278, 452
956, 7287, 454
957, 7294, 454
958, 7303, 454
959, 7311, 454
960, 7318, 454
961, 7328, 454
962, 7336, 454
963, 7346, 456
964, 7354, 456
965, 7363, 456
966, 7373, 456
967, 7381, 456
968, 7391, 457
969, 7398, 457
970, 7405, 457
971, 7411, 457
972, 7419, 457
973, 7427, 457
974, 7434, 457
975, 7444, 459
976, 7453, 459
977, 7461, 459
978, 7469, 459
979, 7477, 459
980, 7484, 459
981, 7493, 459
982, 7499, 459
983, 7508, 461
984, 7513, 461
985, 7520, 461
986, 7527, 461
987, 7537, 461
988, 7548, 462
989, 7557, 462
990, 7565, 462
991, 7573, 462
992, 7582, 462
993, 7591, 462
994, 7601, 463
995, 7609, 463
996, 7618, 463
997, 7626, 463
998, 7635, 463
999, 7645, 463
1000, 7652, 463
